 Image picoclaw-picoclaw Building 
#1 [internal] load local bake definitions
#1 reading from stdin 522B done
#1 DONE 0.0s

#2 [internal] load build definition from Dockerfile
#2 transferring dockerfile:
#2 transferring dockerfile: 1.27kB done
#2 DONE 0.3s

#3 [internal] load metadata for docker.io/library/debian:bookworm-slim
#3 ...

#4 [internal] load metadata for docker.io/library/golang:1.26.0-alpine
#4 DONE 4.6s

#3 [internal] load metadata for docker.io/library/debian:bookworm-slim
#3 DONE 4.6s

#5 [internal] load .dockerignore
#5 transferring context:
#5 transferring context: 140B done
#5 DONE 0.3s

#6 [builder 1/7] FROM docker.io/library/golang:1.26.0-alpine@sha256:d4c4845f5d60c6a974c6000ce58ae079328d03ab7f721a0734277e69905473e5
#6 resolve docker.io/library/golang:1.26.0-alpine@sha256:d4c4845f5d60c6a974c6000ce58ae079328d03ab7f721a0734277e69905473e5 0.2s done
#6 CACHED

#7 [stage-1 1/4] FROM docker.io/library/debian:bookworm-slim@sha256:f06537653ac770703bc45b4b113475bd402f451e85223f0f2837acbf89ab020a
#7 resolve docker.io/library/debian:bookworm-slim@sha256:f06537653ac770703bc45b4b113475bd402f451e85223f0f2837acbf89ab020a 0.2s done
#7 CACHED

#8 [builder 2/7] RUN apk add --no-cache git make
#8 3.842 ( 1/14) Installing brotli-libs (1.2.0-r0)
#8 3.883 ( 2/14) Installing c-ares (1.34.6-r0)
#8 3.897 ( 3/14) Installing libunistring (1.4.1-r0)
#8 3.962 ( 4/14) Installing libidn2 (2.3.8-r0)
#8 3.999 ( 5/14) Installing nghttp2-libs (1.68.0-r0)
#8 4.016 ( 6/14) Installing nghttp3 (1.13.1-r0)
#8 4.032 ( 7/14) Installing libpsl (0.21.5-r3)
#8 4.044 ( 8/14) Installing zstd-libs (1.5.7-r2)
#8 4.077 ( 9/14) Installing libcurl (8.17.0-r1)
#8 4.111 (10/14) Installing libexpat (2.7.5-r0)
#8 4.123 (11/14) Installing pcre2 (10.47-r0)
#8 4.152 (12/14) Installing git (2.52.0-r0)
#8 4.422 (13/14) Installing git-init-template (2.52.0-r0)
#8 4.432 (14/14) Installing make (4.4.1-r3)
#8 4.449 Executing busybox-1.37.0-r30.trigger
#8 4.473 OK: 21.8 MiB in 31 packages
#8 DONE 13.6s

#9 [builder 3/7] WORKDIR /src
#9 DONE 0.5s

#10 [stage-1 2/4] RUN apt-get update &&     apt-get install -y --no-install-recommends       python3 python3-pip ffmpeg ca-certificates tzdata curl poppler-utils util-linux       chromium fonts-liberation &&     pip3 install edge-tts --break-system-packages &&     apt-get clean && rm -rf /var/lib/apt/lists/*
#10 2.327 Get:1 http://deb.debian.org/debian bookworm InRelease [151 kB]
#10 2.350 Get:2 http://deb.debian.org/debian bookworm-updates InRelease [55.4 kB]
#10 2.572 Get:3 http://deb.debian.org/debian-security bookworm-security InRelease [48.0 kB]
#10 2.582 Get:4 http://deb.debian.org/debian bookworm/main arm64 Packages [8691 kB]
#10 3.737 Get:5 http://deb.debian.org/debian bookworm-updates/main arm64 Packages [6936 B]
#10 3.738 Get:6 http://deb.debian.org/debian-security bookworm-security/main arm64 Packages [290 kB]
#10 4.999 Fetched 9242 kB in 3s (3554 kB/s)
#10 4.999 Reading package lists...
#10 11.34 Reading package lists...
#10 12.13 Building dependency tree...
#10 12.32 Reading state information...
#10 12.83 tzdata is already the newest version (2025b-0+deb12u2).
#10 12.83 tzdata set to manually installed.
#10 12.83 util-linux is already the newest version (2.38.1-5+deb12u3).
#10 12.83 util-linux set to manually installed.
#10 12.83 The following additional packages will be installed:
#10 12.83   adwaita-icon-theme at-spi2-common chromium-common dbus dbus-bin dbus-daemon
#10 12.83   dbus-session-bus-common dbus-system-bus-common dbus-user-session
#10 12.83   dconf-gsettings-backend dconf-service dmsetup fontconfig fontconfig-config
#10 12.83   gtk-update-icon-cache hicolor-icon-theme libaom3 libapparmor1 libargon2-1
#10 12.83   libasound2 libasound2-data libass9 libasyncns0 libatk-bridge2.0-0
#10 12.83   libatk1.0-0 libatspi2.0-0 libavahi-client3 libavahi-common-data
#10 12.83   libavahi-common3 libavc1394-0 libavcodec59 libavdevice59 libavfilter8
#10 12.83   libavformat59 libavutil57 libblas3 libbluray2 libbrotli1 libbs2b0 libbsd0
#10 12.83   libcaca0 libcairo-gobject2 libcairo2 libcdio-cdda2 libcdio-paranoia2
#10 12.83   libcdio19 libchromaprint1 libcjson1 libcodec2-1.0 libcolord2 libcryptsetup12
#10 12.83   libcups2 libcurl4 libdatrie1 libdav1d6 libdbus-1-3 libdc1394-25 libdconf1
#10 12.83   libdecor-0-0 libdeflate0 libdevmapper1.02.1 libdouble-conversion3
#10 12.83   libdrm-amdgpu1 libdrm-common libdrm-nouveau2 libdrm-radeon1 libdrm2 libedit2
#10 12.83   libelf1 libepoxy0 libexpat1 libfdisk1 libflac12 libflite1 libfontconfig1
#10 12.83   libfontenc1 libfreetype6 libfribidi0 libgbm1 libgdk-pixbuf-2.0-0
#10 12.83   libgdk-pixbuf2.0-common libgfortran5 libgl1 libgl1-mesa-dri libglapi-mesa
#10 12.83   libglib2.0-0 libglvnd0 libglx-mesa0 libglx0 libgme0 libgomp1 libgraphite2-3
#10 12.83   libgsm1 libgssapi-krb5-2 libgtk-3-0 libgtk-3-common libharfbuzz-subset0
#10 12.83   libharfbuzz0b libhwy1 libice6 libicu72 libiec61883-0 libip4tc2
#10 12.83   libjack-jackd2-0 libjbig0 libjpeg62-turbo libjson-c5 libjxl0.7 libk5crypto3
#10 12.83   libkeyutils1 libkmod2 libkrb5-3 libkrb5support0 liblapack3 liblcms2-2
#10 12.83   libldap-2.5-0 liblerc4 liblilv-0-0 libllvm15 libmbedcrypto7 libminizip1
#10 12.83   libmp3lame0 libmpg123-0 libmysofa1 libncursesw6 libnghttp2-14 libnorm1
#10 12.83   libnsl2 libnspr4 libnss3 libnuma1 libogg0 libopenal-data libopenal1
#10 12.83   libopenh264-7 libopenjp2-7 libopenmpt0 libopus0 libpam-systemd
#10 12.83   libpango-1.0-0 libpangocairo-1.0-0 libpangoft2-1.0-0 libpgm-5.3-0
#10 12.83   libpixman-1-0 libplacebo208 libpng16-16 libpocketsphinx3 libpoppler126
#10 12.83   libpostproc56 libproc2-0 libpsl5 libpulse0 libpython3-stdlib
#10 12.83   libpython3.11-minimal libpython3.11-stdlib librabbitmq4 librav1e0
#10 12.83   libraw1394-11 libreadline8 librist4 librsvg2-2 librtmp1 librubberband2
#10 12.83   libsamplerate0 libsasl2-2 libsasl2-modules-db libsdl2-2.0-0
#10 12.83   libsensors-config libsensors5 libserd-0-0 libshine3 libslang2 libsm6
#10 12.83   libsnappy1v5 libsndfile1 libsndio7.0 libsodium23 libsord-0-0 libsoxr0
#10 12.83   libspeex1 libsphinxbase3 libsqlite3-0 libsratom-0-0 libsrt1.5-gnutls
#10 12.83   libssh-gcrypt-4 libssh2-1 libssl3 libsvtav1enc1 libswresample4 libswscale6
#10 12.83   libsystemd-shared libthai-data libthai0 libtheora0 libtiff6 libtirpc-common
#10 12.83   libtirpc3 libtwolame0 libudfread0 libusb-1.0-0 libva-drm2 libva-x11-2 libva2
#10 12.83   libvdpau1 libvidstab1.1 libvorbis0a libvorbisenc2 libvorbisfile3 libvpx7
#10 12.83   libvulkan1 libwayland-client0 libwayland-cursor0 libwayland-egl1
#10 12.83   libwayland-server0 libwebp7 libwebpmux3 libx11-6 libx11-data libx11-xcb1
#10 12.83   libx264-164 libx265-199 libxau6 libxaw7 libxcb-dri2-0 libxcb-dri3-0
#10 12.83   libxcb-glx0 libxcb-present0 libxcb-randr0 libxcb-render0 libxcb-shape0
#10 12.83   libxcb-shm0 libxcb-sync1 libxcb-xfixes0 libxcb1 libxcomposite1 libxcursor1
#10 12.83   libxdamage1 libxdmcp6 libxext6 libxfixes3 libxft2 libxi6 libxinerama1
#10 12.83   libxkbcommon0 libxkbfile1 libxml2 libxmu6 libxmuu1 libxnvctrl0 libxpm4
#10 12.83   libxrandr2 libxrender1 libxshmfence1 libxss1 libxt6 libxtst6 libxv1
#10 12.83   libxvidcore4 libxxf86dga1 libxxf86vm1 libz3-4 libzimg2 libzmq5
#10 12.83   libzvbi-common libzvbi0 media-types ocl-icd-libopencl1 openssl procps
#10 12.83   python3-distutils python3-lib2to3 python3-minimal python3-pkg-resources
#10 12.83   python3-setuptools python3-wheel python3.11 python3.11-minimal
#10 12.83   readline-common shared-mime-info systemd systemd-sysv x11-common x11-utils
#10 12.83   xdg-utils xkb-data
#10 12.84 Suggested packages:
#10 12.84   chromium-l10n chromium-shell chromium-driver ffmpeg-doc libasound2-plugins
#10 12.84   alsa-utils libcuda1 libnvcuvid1 libnvidia-encode1 libbluray-bdj colord
#10 12.84   cups-common low-memory-monitor krb5-doc krb5-user gvfs jackd2 liblcms2-utils
#10 12.84   libportaudio2 opus-tools pulseaudio libraw1394-doc librsvg2-bin lm-sensors
#10 12.84   serdi sndiod sordi speex opencl-icd python3-doc python3-tk python3-venv
#10 12.84   python-setuptools-doc python3.11-venv python3.11-doc binutils binfmt-support
#10 12.84   readline-doc systemd-container systemd-homed systemd-userdbd systemd-boot
#10 12.84   systemd-resolved libfido2-1 libqrencode4 libtss2-esys-3.0.2-0 libtss2-mu0
#10 12.84   libtss2-rc0 polkitd | policykit-1 mesa-utils
#10 12.84 Recommended packages:
#10 12.84   librsvg2-common chromium-sandbox upower udev notification-daemon
#10 12.84   system-config-printer alsa-ucm-conf alsa-topology-conf at-spi2-core libaacs0
#10 12.84   libdecor-0-plugin-1-cairo | libdecor-0-plugin-1 libgdk-pixbuf2.0-bin
#10 12.84   libglib2.0-data xdg-user-dirs libgtk-3-bin krb5-locales libldap-common
#10 12.84   libgpm2 pocketsphinx-en-us poppler-data publicsuffix libsasl2-modules
#10 12.84   va-driver-all | va-driver vdpau-driver-all | vdpau-driver
#10 12.84   mesa-vulkan-drivers | vulkan-icd psmisc build-essential python3-dev
#10 12.84   systemd-timesyncd | time-daemon libnss-systemd libfile-mimeinfo-perl
#10 12.84   libnet-dbus-perl libx11-protocol-perl x11-xserver-utils
#10 15.30 The following NEW packages will be installed:
#10 15.30   adwaita-icon-theme at-spi2-common ca-certificates chromium chromium-common
#10 15.30   curl dbus dbus-bin dbus-daemon dbus-session-bus-common
#10 15.30   dbus-system-bus-common dbus-user-session dconf-gsettings-backend
#10 15.30   dconf-service dmsetup ffmpeg fontconfig fontconfig-config fonts-liberation
#10 15.30   gtk-update-icon-cache hicolor-icon-theme libaom3 libapparmor1 libargon2-1
#10 15.30   libasound2 libasound2-data libass9 libasyncns0 libatk-bridge2.0-0
#10 15.30   libatk1.0-0 libatspi2.0-0 libavahi-client3 libavahi-common-data
#10 15.30   libavahi-common3 libavc1394-0 libavcodec59 libavdevice59 libavfilter8
#10 15.30   libavformat59 libavutil57 libblas3 libbluray2 libbrotli1 libbs2b0 libbsd0
#10 15.30   libcaca0 libcairo-gobject2 libcairo2 libcdio-cdda2 libcdio-paranoia2
#10 15.30   libcdio19 libchromaprint1 libcjson1 libcodec2-1.0 libcolord2 libcryptsetup12
#10 15.30   libcups2 libcurl4 libdatrie1 libdav1d6 libdbus-1-3 libdc1394-25 libdconf1
#10 15.30   libdecor-0-0 libdeflate0 libdevmapper1.02.1 libdouble-conversion3
#10 15.30   libdrm-amdgpu1 libdrm-common libdrm-nouveau2 libdrm-radeon1 libdrm2 libedit2
#10 15.30   libelf1 libepoxy0 libexpat1 libfdisk1 libflac12 libflite1 libfontconfig1
#10 15.30   libfontenc1 libfreetype6 libfribidi0 libgbm1 libgdk-pixbuf-2.0-0
#10 15.30   libgdk-pixbuf2.0-common libgfortran5 libgl1 libgl1-mesa-dri libglapi-mesa
#10 15.30   libglib2.0-0 libglvnd0 libglx-mesa0 libglx0 libgme0 libgomp1 libgraphite2-3
#10 15.30   libgsm1 libgssapi-krb5-2 libgtk-3-0 libgtk-3-common libharfbuzz-subset0
#10 15.30   libharfbuzz0b libhwy1 libice6 libicu72 libiec61883-0 libip4tc2
#10 15.30   libjack-jackd2-0 libjbig0 libjpeg62-turbo libjson-c5 libjxl0.7 libk5crypto3
#10 15.30   libkeyutils1 libkmod2 libkrb5-3 libkrb5support0 liblapack3 liblcms2-2
#10 15.30   libldap-2.5-0 liblerc4 liblilv-0-0 libllvm15 libmbedcrypto7 libminizip1
#10 15.30   libmp3lame0 libmpg123-0 libmysofa1 libncursesw6 libnghttp2-14 libnorm1
#10 15.30   libnsl2 libnspr4 libnss3 libnuma1 libogg0 libopenal-data libopenal1
#10 15.30   libopenh264-7 libopenjp2-7 libopenmpt0 libopus0 libpam-systemd
#10 15.30   libpango-1.0-0 libpangocairo-1.0-0 libpangoft2-1.0-0 libpgm-5.3-0
#10 15.30   libpixman-1-0 libplacebo208 libpng16-16 libpocketsphinx3 libpoppler126
#10 15.30   libpostproc56 libproc2-0 libpsl5 libpulse0 libpython3-stdlib
#10 15.30   libpython3.11-minimal libpython3.11-stdlib librabbitmq4 librav1e0
#10 15.30   libraw1394-11 libreadline8 librist4 librsvg2-2 librtmp1 librubberband2
#10 15.30   libsamplerate0 libsasl2-2 libsasl2-modules-db libsdl2-2.0-0
#10 15.30   libsensors-config libsensors5 libserd-0-0 libshine3 libslang2 libsm6
#10 15.30   libsnappy1v5 libsndfile1 libsndio7.0 libsodium23 libsord-0-0 libsoxr0
#10 15.30   libspeex1 libsphinxbase3 libsqlite3-0 libsratom-0-0 libsrt1.5-gnutls
#10 15.30   libssh-gcrypt-4 libssh2-1 libssl3 libsvtav1enc1 libswresample4 libswscale6
#10 15.30   libsystemd-shared libthai-data libthai0 libtheora0 libtiff6 libtirpc-common
#10 15.30   libtirpc3 libtwolame0 libudfread0 libusb-1.0-0 libva-drm2 libva-x11-2 libva2
#10 15.30   libvdpau1 libvidstab1.1 libvorbis0a libvorbisenc2 libvorbisfile3 libvpx7
#10 15.30   libvulkan1 libwayland-client0 libwayland-cursor0 libwayland-egl1
#10 15.30   libwayland-server0 libwebp7 libwebpmux3 libx11-6 libx11-data libx11-xcb1
#10 15.30   libx264-164 libx265-199 libxau6 libxaw7 libxcb-dri2-0 libxcb-dri3-0
#10 15.30   libxcb-glx0 libxcb-present0 libxcb-randr0 libxcb-render0 libxcb-shape0
#10 15.30   libxcb-shm0 libxcb-sync1 libxcb-xfixes0 libxcb1 libxcomposite1 libxcursor1
#10 15.30   libxdamage1 libxdmcp6 libxext6 libxfixes3 libxft2 libxi6 libxinerama1
#10 15.30   libxkbcommon0 libxkbfile1 libxml2 libxmu6 libxmuu1 libxnvctrl0 libxpm4
#10 15.30   libxrandr2 libxrender1 libxshmfence1 libxss1 libxt6 libxtst6 libxv1
#10 15.30   libxvidcore4 libxxf86dga1 libxxf86vm1 libz3-4 libzimg2 libzmq5
#10 15.30   libzvbi-common libzvbi0 media-types ocl-icd-libopencl1 openssl poppler-utils
#10 15.30   procps python3 python3-distutils python3-lib2to3 python3-minimal python3-pip
#10 15.30   python3-pkg-resources python3-setuptools python3-wheel python3.11
#10 15.30   python3.11-minimal readline-common shared-mime-info systemd systemd-sysv
#10 15.30   x11-common x11-utils xdg-utils xkb-data
